S0;cache-misses;50,092,235,648
S0;cycles;14,214,257,668,234
S0;instructions;14,948,886,702,320
S0;cs;203,936
S0;migrations;4,972
S0;faults;63,094
S0;supported>;<not
S0;idle-cycles-frontend;1,594,230,054,542
S0;idle-cycles-backend;852,148,483,243
S0;L1-dcache-loads;6,218,162,266,393
S0;L1-dcache-load-misses;142,800,491,153
S0;L1-dcache-stores;170,433,131,966
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;50,285,585,706
S0;LLC-loads;221,183,015,043
S0;LLC-stores;37,402,401,492
S0;supported>;<not
S0;dTLB-loads;6,224,143,343,482
S0;dTLB-load-misses;4,807,745,603
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;3,913,984,631,825
S0;iTLB-load-misses;238,862,388
S0;branch-loads;1,657,993,229,666
S0;branch-load-misses;69,253,060,695
S1;cache-misses;236,180,863
S1;cycles;84,192,423,019
S1;instructions;18,196,770,662
S1;cs;101,824
S1;migrations;1,474
S1;faults;37,275
S1;supported>;<not
S1;idle-cycles-frontend;614,958,255,666
S1;idle-cycles-backend;26,759,444,461
S1;L1-dcache-loads;9,489,640,468
S1;L1-dcache-load-misses;449,493,348
S1;L1-dcache-stores;510,523,004
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;243,566,428
S1;LLC-loads;739,548,325
S1;LLC-stores;472,678,019
S1;supported>;<not
S1;dTLB-loads;14,184,311,625
S1;dTLB-load-misses;377,399
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;8,886,476,145
S1;iTLB-load-misses;193,436
S1;branch-loads;4,930,543,652
S1;branch-load-misses;45,503,890
S2;cache-misses;264,475,848
S2;cycles;76,933,879,098
S2;instructions;18,613,368,234
S2;cs;109,020
S2;migrations;5,862
S2;faults;45,245
S2;supported>;<not
S2;idle-cycles-frontend;475,977,155,214
S2;idle-cycles-backend;18,960,219,111
S2;L1-dcache-loads;7,284,260,798
S2;L1-dcache-load-misses;344,754,579
S2;L1-dcache-stores;431,707,480
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;263,043,251
S2;LLC-loads;682,747,869
S2;LLC-stores;363,635,235
S2;supported>;<not
S2;dTLB-loads;8,630,669,098
S2;dTLB-load-misses;767,806
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;4,560,515,417
S2;iTLB-load-misses;827,959
S2;branch-loads;2,756,513,980
S2;branch-load-misses;31,290,490
S3;cache-misses;596,931,773
S3;cycles;104,890,466,836
S3;instructions;34,483,195,868
S3;cs;66,008
S3;migrations;1,441
S3;faults;31,226
S3;supported>;<not
S3;idle-cycles-frontend;580,271,155,545
S3;idle-cycles-backend;37,329,302,820
S3;L1-dcache-loads;21,315,630,547
S3;L1-dcache-load-misses;1,001,242,278
S3;L1-dcache-stores;1,074,277,706
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;547,615,649
S3;LLC-loads;1,486,797,087
S3;LLC-stores;471,162,278
S3;supported>;<not
S3;dTLB-loads;20,303,187,691
S3;dTLB-load-misses;698,518
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;10,806,193,098
S3;iTLB-load-misses;158,522
S3;branch-loads;7,397,527,573
S3;branch-load-misses;216,791,218
 ;seconds time elapsed;755.800114181; 
S0;cache-misses;51,797,511,407
S0;cycles;16,297,570,061,844
S0;instructions;15,101,112,611,110
S0;cs;12,169,755
S0;migrations;30,729
S0;faults;78,341
S0;supported>;<not
S0;idle-cycles-frontend;3,781,898,129,684
S0;idle-cycles-backend;1,468,913,356,866
S0;L1-dcache-loads;6,371,892,003,553
S0;L1-dcache-load-misses;145,343,574,906
S0;L1-dcache-stores;172,323,286,870
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;52,092,374,407
S0;LLC-loads;223,938,441,303
S0;LLC-stores;38,246,145,061
S0;supported>;<not
S0;dTLB-loads;6,403,433,094,222
S0;dTLB-load-misses;5,639,075,140
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;4,013,992,552,354
S0;iTLB-load-misses;268,853,434
S0;branch-loads;1,694,586,715,802
S0;branch-load-misses;69,782,011,425
S1;cache-misses;156,190,239
S1;cycles;49,481,068,171
S1;instructions;11,183,958,591
S1;cs;89,270
S1;migrations;2,168
S1;faults;30,806
S1;supported>;<not
S1;idle-cycles-frontend;290,098,799,497
S1;idle-cycles-backend;18,386,456,068
S1;L1-dcache-loads;4,736,541,613
S1;L1-dcache-load-misses;234,803,601
S1;L1-dcache-stores;263,317,035
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;143,118,475
S1;LLC-loads;398,395,158
S1;LLC-stores;252,365,078
S1;supported>;<not
S1;dTLB-loads;4,864,151,708
S1;dTLB-load-misses;244,971
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;2,855,998,714
S1;iTLB-load-misses;130,877
S1;branch-loads;1,982,230,549
S1;branch-load-misses;23,693,241
S2;cache-misses;217,845,036
S2;cycles;47,705,504,508
S2;instructions;14,765,029,805
S2;cs;93,214
S2;migrations;7,713
S2;faults;42,847
S2;supported>;<not
S2;idle-cycles-frontend;413,962,412,195
S2;idle-cycles-backend;19,195,643,709
S2;L1-dcache-loads;7,558,977,248
S2;L1-dcache-load-misses;340,339,468
S2;L1-dcache-stores;358,299,893
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;219,982,246
S2;LLC-loads;539,513,491
S2;LLC-stores;237,993,475
S2;supported>;<not
S2;dTLB-loads;6,047,158,095
S2;dTLB-load-misses;479,751
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;3,645,611,310
S2;iTLB-load-misses;480,141
S2;branch-loads;2,465,280,932
S2;branch-load-misses;39,347,415
S3;cache-misses;335,604,245
S3;cycles;66,025,587,499
S3;instructions;22,736,549,258
S3;cs;48,259
S3;migrations;1,065
S3;faults;27,651
S3;supported>;<not
S3;idle-cycles-frontend;414,676,277,853
S3;idle-cycles-backend;22,658,631,048
S3;L1-dcache-loads;12,169,657,190
S3;L1-dcache-load-misses;601,537,346
S3;L1-dcache-stores;636,286,624
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;339,906,552
S3;LLC-loads;909,500,316
S3;LLC-stores;335,319,842
S3;supported>;<not
S3;dTLB-loads;13,895,063,088
S3;dTLB-load-misses;554,288
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;8,231,966,042
S3;iTLB-load-misses;118,668
S3;branch-loads;4,465,876,890
S3;branch-load-misses;111,259,892
 ;seconds time elapsed;459.875663934; 
S0;cache-misses;27,786,967,378
S0;cycles;13,318,236,900,139
S0;instructions;7,718,037,682,966
S0;cs;485,636
S0;migrations;1,277
S0;faults;52,526
S0;supported>;<not
S0;idle-cycles-frontend;4,394,912,119,284
S0;idle-cycles-backend;1,501,499,316,433
S0;L1-dcache-loads;3,308,405,469,983
S0;L1-dcache-load-misses;71,879,216,181
S0;L1-dcache-stores;88,029,126,398
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;28,092,182,967
S0;LLC-loads;116,416,591,317
S0;LLC-stores;19,841,783,932
S0;supported>;<not
S0;dTLB-loads;3,319,152,951,240
S0;dTLB-load-misses;3,444,775,993
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;2,070,423,274,240
S0;iTLB-load-misses;128,431,807
S0;branch-loads;875,964,758,926
S0;branch-load-misses;35,936,962,168
S1;cache-misses;27,038,028,550
S1;cycles;13,363,600,905,073
S1;instructions;7,546,229,002,334
S1;cs;390,006
S1;migrations;5,066
S1;faults;93,514
S1;supported>;<not
S1;idle-cycles-frontend;4,291,853,798,833
S1;idle-cycles-backend;1,569,264,278,851
S1;L1-dcache-loads;3,226,699,615,709
S1;L1-dcache-load-misses;69,166,270,939
S1;L1-dcache-stores;84,696,130,504
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;27,190,443,613
S1;LLC-loads;112,792,286,715
S1;LLC-stores;19,186,468,367
S1;supported>;<not
S1;dTLB-loads;3,264,498,424,802
S1;dTLB-load-misses;3,296,589,433
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;2,037,346,856,793
S1;iTLB-load-misses;128,133,599
S1;branch-loads;863,640,837,351
S1;branch-load-misses;35,093,471,341
S2;cache-misses;229,204,832
S2;cycles;51,210,165,280
S2;instructions;13,088,161,330
S2;cs;99,564
S2;migrations;8,924
S2;faults;32,770
S2;supported>;<not
S2;idle-cycles-frontend;310,748,162,523
S2;idle-cycles-backend;19,272,160,287
S2;L1-dcache-loads;6,421,034,745
S2;L1-dcache-load-misses;321,458,664
S2;L1-dcache-stores;357,419,151
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;195,124,181
S2;LLC-loads;541,773,305
S2;LLC-stores;289,153,190
S2;supported>;<not
S2;dTLB-loads;6,669,281,205
S2;dTLB-load-misses;460,264
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;3,815,100,073
S2;iTLB-load-misses;517,099
S2;branch-loads;2,327,776,526
S2;branch-load-misses;31,652,740
S3;cache-misses;260,456,452
S3;cycles;51,702,203,819
S3;instructions;15,731,731,329
S3;cs;62,332
S3;migrations;1,471
S3;faults;24,642
S3;supported>;<not
S3;idle-cycles-frontend;381,829,498,445
S3;idle-cycles-backend;19,715,963,142
S3;L1-dcache-loads;9,427,688,461
S3;L1-dcache-load-misses;467,638,450
S3;L1-dcache-stores;513,043,373
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;311,828,975
S3;LLC-loads;990,308,461
S3;LLC-stores;285,780,391
S3;supported>;<not
S3;dTLB-loads;11,224,276,335
S3;dTLB-load-misses;434,088
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;6,173,919,538
S3;iTLB-load-misses;138,434
S3;branch-loads;2,958,167,205
S3;branch-load-misses;86,322,354
 ;seconds time elapsed;345.392917656; 
S0;cache-misses;20,892,790,701
S0;cycles;16,468,244,858,493
S0;instructions;5,397,192,646,457
S0;cs;967,343
S0;migrations;787
S0;faults;24,704
S0;supported>;<not
S0;idle-cycles-frontend;6,276,182,430,536
S0;idle-cycles-backend;2,872,539,491,966
S0;L1-dcache-loads;2,332,925,229,338
S0;L1-dcache-load-misses;49,118,762,019
S0;L1-dcache-stores;60,666,397,974
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;21,020,926,557
S0;LLC-loads;82,555,006,474
S0;LLC-stores;13,805,017,406
S0;supported>;<not
S0;dTLB-loads;2,376,471,753,040
S0;dTLB-load-misses;2,455,479,507
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;1,473,163,267,219
S0;iTLB-load-misses;90,702,172
S0;branch-loads;624,126,946,919
S0;branch-load-misses;25,015,192,685
S1;cache-misses;19,941,249,764
S1;cycles;15,431,357,884,725
S1;instructions;5,154,885,807,949
S1;cs;465,741
S1;migrations;10,872
S1;faults;91,105
S1;supported>;<not
S1;idle-cycles-frontend;7,066,848,687,555
S1;idle-cycles-backend;2,986,918,506,779
S1;L1-dcache-loads;2,247,350,729,814
S1;L1-dcache-load-misses;47,432,036,751
S1;L1-dcache-stores;58,516,240,673
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;20,098,169,320
S1;LLC-loads;79,367,795,664
S1;LLC-stores;13,284,307,909
S1;supported>;<not
S1;dTLB-loads;2,286,587,780,617
S1;dTLB-load-misses;2,256,926,071
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;1,417,690,841,832
S1;iTLB-load-misses;82,559,929
S1;branch-loads;600,838,066,416
S1;branch-load-misses;23,950,792,875
S2;cache-misses;20,288,028,488
S2;cycles;16,444,080,711,812
S2;instructions;5,123,345,794,070
S2;cs;19,199,630
S2;migrations;7,389
S2;faults;98,050
S2;supported>;<not
S2;idle-cycles-frontend;6,842,712,850,096
S2;idle-cycles-backend;3,010,871,563,147
S2;L1-dcache-loads;2,231,204,205,111
S2;L1-dcache-load-misses;47,630,482,269
S2;L1-dcache-stores;58,060,000,157
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;20,368,629,265
S2;LLC-loads;79,142,327,142
S2;LLC-stores;13,357,153,191
S2;supported>;<not
S2;dTLB-loads;2,247,431,012,902
S2;dTLB-load-misses;2,354,756,637
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;1,391,159,229,238
S2;iTLB-load-misses;87,518,360
S2;branch-loads;590,851,018,591
S2;branch-load-misses;23,675,814,417
S3;cache-misses;437,433,833
S3;cycles;106,106,360,769
S3;instructions;29,146,667,845
S3;cs;119,228
S3;migrations;4,547
S3;faults;74,691
S3;supported>;<not
S3;idle-cycles-frontend;654,319,842,607
S3;idle-cycles-backend;39,082,736,223
S3;L1-dcache-loads;14,449,861,659
S3;L1-dcache-load-misses;675,828,980
S3;L1-dcache-stores;757,177,994
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;399,456,927
S3;LLC-loads;1,157,242,053
S3;LLC-stores;481,827,641
S3;supported>;<not
S3;dTLB-loads;15,801,308,334
S3;dTLB-load-misses;970,898
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;9,093,486,961
S3;iTLB-load-misses;682,114
S3;branch-loads;5,389,225,856
S3;branch-load-misses;137,287,451
 ;seconds time elapsed;412.557259799; 
S0;cache-misses;17,711,437,772
S0;cycles;22,666,231,085,141
S0;instructions;4,238,765,136,627
S0;cs;10,847,903
S0;migrations;7,507
S0;faults;154,184
S0;supported>;<not
S0;idle-cycles-frontend;10,439,426,864,399
S0;idle-cycles-backend;4,578,845,950,463
S0;L1-dcache-loads;1,876,465,988,260
S0;L1-dcache-load-misses;38,943,956,179
S0;L1-dcache-stores;47,502,720,340
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;17,835,326,636
S0;LLC-loads;65,684,661,092
S0;LLC-stores;10,871,853,068
S0;supported>;<not
S0;dTLB-loads;1,901,349,427,370
S0;dTLB-load-misses;1,890,465,876
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;1,164,656,397,339
S0;iTLB-load-misses;77,354,482
S0;branch-loads;497,937,946,333
S0;branch-load-misses;19,366,275,070
S1;cache-misses;15,657,010,182
S1;cycles;22,871,580,294,747
S1;instructions;3,672,700,027,146
S1;cs;4,669,031
S1;migrations;3,014
S1;faults;93,300
S1;supported>;<not
S1;idle-cycles-frontend;11,676,821,817,625
S1;idle-cycles-backend;4,684,434,636,997
S1;L1-dcache-loads;1,626,364,549,611
S1;L1-dcache-load-misses;34,251,137,470
S1;L1-dcache-stores;41,352,547,947
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;15,798,183,816
S1;LLC-loads;57,857,685,049
S1;LLC-stores;9,651,987,195
S1;supported>;<not
S1;dTLB-loads;1,650,758,115,254
S1;dTLB-load-misses;1,610,740,940
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;1,008,333,505,349
S1;iTLB-load-misses;68,549,482
S1;branch-loads;434,833,784,230
S1;branch-load-misses;16,948,850,039
S2;cache-misses;17,676,099,997
S2;cycles;22,901,293,414,197
S2;instructions;4,196,804,671,107
S2;cs;5,329,320
S2;migrations;2,909
S2;faults;68,692
S2;supported>;<not
S2;idle-cycles-frontend;10,655,618,224,899
S2;idle-cycles-backend;4,483,111,155,242
S2;L1-dcache-loads;1,862,507,917,118
S2;L1-dcache-load-misses;39,018,003,994
S2;L1-dcache-stores;47,211,761,668
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;17,842,782,570
S2;LLC-loads;65,703,834,859
S2;LLC-stores;10,873,565,776
S2;supported>;<not
S2;dTLB-loads;1,886,124,305,914
S2;dTLB-load-misses;1,800,028,084
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;1,151,832,012,993
S2;iTLB-load-misses;75,615,878
S2;branch-loads;493,784,935,302
S2;branch-load-misses;19,201,163,895
S3;cache-misses;18,122,570,707
S3;cycles;22,998,183,524,761
S3;instructions;4,303,539,627,525
S3;cs;5,804,469
S3;migrations;2,481
S3;faults;85,709
S3;supported>;<not
S3;idle-cycles-frontend;10,573,795,995,929
S3;idle-cycles-backend;4,533,467,128,398
S3;L1-dcache-loads;1,905,949,830,244
S3;L1-dcache-load-misses;39,730,736,956
S3;L1-dcache-stores;48,509,623,703
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;18,247,446,488
S3;LLC-loads;67,160,931,448
S3;LLC-stores;11,216,640,717
S3;supported>;<not
S3;dTLB-loads;1,912,977,910,155
S3;dTLB-load-misses;1,850,021,786
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;1,169,646,759,967
S3;iTLB-load-misses;77,473,245
S3;branch-loads;506,149,921,658
S3;branch-load-misses;19,681,398,566
