S0;cache-misses;50,092,235,648
 ;seconds time elapsed;567.731263975; 
S0;cache-misses;50,013,631,985
S0;cycles;14,135,797,677,207
S0;instructions;14,972,892,048,659
S0;cs;188,605
S0;migrations;496
S0;faults;62,201
S0;supported>;<not
S0;idle-cycles-frontend;1,724,229,738,813
S0;idle-cycles-backend;813,612,655,754
S0;L1-dcache-loads;6,214,066,789,616
S0;L1-dcache-load-misses;142,584,877,371
S0;L1-dcache-stores;169,162,406,111
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;50,211,452,731
S0;LLC-loads;219,618,432,077
S0;LLC-stores;37,371,584,945
S0;supported>;<not
S0;dTLB-loads;6,232,404,266,281
S0;dTLB-load-misses;4,976,450,705
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;3,909,559,331,898
S0;iTLB-load-misses;243,742,162
S0;branch-loads;1,656,715,868,493
S0;branch-load-misses;69,247,457,917
S1;cache-misses;227,161,544
S1;cycles;82,584,031,877
S1;instructions;20,885,696,741
S1;cs;79,260
S1;migrations;1,174
S1;faults;38,726
S1;supported>;<not
S1;idle-cycles-frontend;583,530,769,825
S1;idle-cycles-backend;24,549,561,544
S1;L1-dcache-loads;8,947,890,636
S1;L1-dcache-load-misses;447,675,423
S1;L1-dcache-stores;495,548,252
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;232,250,201
S1;LLC-loads;688,006,782
S1;LLC-stores;412,009,069
S1;supported>;<not
S1;dTLB-loads;8,358,055,958
S1;dTLB-load-misses;248,765
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;4,450,524,394
S1;iTLB-load-misses;156,742
S1;branch-loads;2,678,548,727
S1;branch-load-misses;32,400,605
S2;cache-misses;356,227,044
S2;cycles;77,265,189,423
S2;instructions;21,415,863,061
S2;cs;110,591
S2;migrations;5,327
S2;faults;33,660
S2;supported>;<not
S2;idle-cycles-frontend;499,267,116,957
S2;idle-cycles-backend;39,144,013,758
S2;L1-dcache-loads;11,215,619,592
S2;L1-dcache-load-misses;494,544,893
S2;L1-dcache-stores;501,119,406
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;407,058,551
S2;LLC-loads;1,068,517,383
S2;LLC-stores;356,237,272
S2;supported>;<not
S2;dTLB-loads;11,150,086,977
S2;dTLB-load-misses;169,900
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;5,821,187,651
S2;iTLB-load-misses;114,245
S2;branch-loads;3,916,392,441
S2;branch-load-misses;46,234,902
S3;cache-misses;554,203,784
S3;cycles;80,682,109,659
S3;instructions;31,020,429,981
S3;cs;92,514
S3;migrations;1,205
S3;faults;51,171
S3;supported>;<not
S3;idle-cycles-frontend;494,420,177,305
S3;idle-cycles-backend;23,149,734,496
S3;L1-dcache-loads;16,468,047,966
S3;L1-dcache-load-misses;777,930,036
S3;L1-dcache-stores;819,228,393
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;551,013,452
S3;LLC-loads;1,436,500,463
S3;LLC-stores;380,995,248
S3;supported>;<not
S3;dTLB-loads;18,578,674,651
S3;dTLB-load-misses;1,388,794
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;9,957,331,567
S3;iTLB-load-misses;963,940
S3;branch-loads;5,663,731,536
S3;branch-load-misses;197,341,553
 ;seconds time elapsed;748.878523081; 
S0;cache-misses;51,231,261,764
S0;cycles;17,019,052,949,909
S0;instructions;15,113,022,991,624
S0;cs;293,558
S0;migrations;1,314
S0;faults;78,724
S0;supported>;<not
S0;idle-cycles-frontend;3,249,840,248,936
S0;idle-cycles-backend;1,186,441,972,596
S0;L1-dcache-loads;6,391,571,108,204
S0;L1-dcache-load-misses;145,808,032,375
S0;L1-dcache-stores;172,669,986,487
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;51,654,944,055
S0;LLC-loads;225,057,719,494
S0;LLC-stores;38,196,782,374
S0;supported>;<not
S0;dTLB-loads;6,407,907,986,671
S0;dTLB-load-misses;5,917,393,428
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;4,006,817,044,977
S0;iTLB-load-misses;252,015,166
S0;branch-loads;1,701,398,959,166
S0;branch-load-misses;69,970,467,533
S1;cache-misses;153,747,034
S1;cycles;53,543,777,773
S1;instructions;10,687,898,033
S1;cs;56,128
S1;migrations;1,105
S1;faults;26,125
S1;supported>;<not
S1;idle-cycles-frontend;430,334,886,023
S1;idle-cycles-backend;19,965,020,069
S1;L1-dcache-loads;7,648,672,743
S1;L1-dcache-load-misses;373,844,437
S1;L1-dcache-stores;400,413,736
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;157,990,412
S1;LLC-loads;503,348,783
S1;LLC-stores;330,751,935
S1;supported>;<not
S1;dTLB-loads;8,231,653,238
S1;dTLB-load-misses;232,586
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;6,456,743,385
S1;iTLB-load-misses;130,444
S1;branch-loads;3,077,384,501
S1;branch-load-misses;24,800,773
S2;cache-misses;185,960,577
S2;cycles;37,930,976,464
S2;instructions;10,348,069,486
S2;cs;91,473
S2;migrations;7,542
S2;faults;28,693
S2;supported>;<not
S2;idle-cycles-frontend;346,099,823,619
S2;idle-cycles-backend;13,415,770,764
S2;L1-dcache-loads;5,301,037,421
S2;L1-dcache-load-misses;243,831,160
S2;L1-dcache-stores;263,523,402
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;184,452,497
S2;LLC-loads;448,865,620
S2;LLC-stores;223,630,085
S2;supported>;<not
S2;dTLB-loads;5,574,576,203
S2;dTLB-load-misses;154,743
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;3,256,895,224
S2;iTLB-load-misses;90,906
S2;branch-loads;2,025,121,577
S2;branch-load-misses;29,678,561
S3;cache-misses;396,241,574
S3;cycles;70,087,259,810
S3;instructions;24,856,139,938
S3;cs;67,387
S3;migrations;1,077
S3;faults;35,536
S3;supported>;<not
S3;idle-cycles-frontend;409,409,274,226
S3;idle-cycles-backend;20,419,391,371
S3;L1-dcache-loads;13,490,640,926
S3;L1-dcache-load-misses;648,435,495
S3;L1-dcache-stores;691,676,287
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;384,864,367
S3;LLC-loads;973,601,207
S3;LLC-stores;221,702,943
S3;supported>;<not
S3;dTLB-loads;10,419,548,752
S3;dTLB-load-misses;771,346
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;6,898,719,236
S3;iTLB-load-misses;494,158
S3;branch-loads;3,907,724,990
S3;branch-load-misses;126,372,312
 ;seconds time elapsed;451.718094036; 
S0;cache-misses;26,909,356,441
S0;cycles;12,225,902,437,023
S0;instructions;7,411,267,403,404
S0;cs;1,085,307
S0;migrations;13,222
S0;faults;62,772
S0;supported>;<not
S0;idle-cycles-frontend;4,599,503,621,808
S0;idle-cycles-backend;1,601,530,671,035
S0;L1-dcache-loads;3,198,860,598,509
S0;L1-dcache-load-misses;69,249,844,185
S0;L1-dcache-stores;84,586,292,179
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;27,282,096,138
S0;LLC-loads;111,571,050,152
S0;LLC-stores;18,938,032,747
S0;supported>;<not
S0;dTLB-loads;3,223,540,335,249
S0;dTLB-load-misses;3,287,955,440
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;2,024,024,840,836
S0;iTLB-load-misses;115,920,151
S0;branch-loads;853,286,803,685
S0;branch-load-misses;34,628,864,353
S1;cache-misses;28,076,110,451
S1;cycles;13,198,837,016,970
S1;instructions;7,833,441,617,339
S1;cs;10,890,077
S1;migrations;8,208
S1;faults;83,228
S1;supported>;<not
S1;idle-cycles-frontend;4,106,331,479,430
S1;idle-cycles-backend;1,458,208,020,192
S1;L1-dcache-loads;3,311,532,482,655
S1;L1-dcache-load-misses;72,482,694,741
S1;L1-dcache-stores;88,044,822,765
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;28,076,267,176
S1;LLC-loads;117,055,803,034
S1;LLC-stores;20,319,066,157
S1;supported>;<not
S1;dTLB-loads;3,360,838,595,505
S1;dTLB-load-misses;3,388,564,574
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;2,098,195,260,477
S1;iTLB-load-misses;129,374,307
S1;branch-loads;886,696,720,078
S1;branch-load-misses;36,371,749,077
S2;cache-misses;225,569,909
S2;cycles;56,536,242,402
S2;instructions;14,703,402,770
S2;cs;97,119
S2;migrations;8,500
S2;faults;23,174
S2;supported>;<not
S2;idle-cycles-frontend;368,515,516,384
S2;idle-cycles-backend;20,782,736,745
S2;L1-dcache-loads;7,164,177,997
S2;L1-dcache-load-misses;343,876,280
S2;L1-dcache-stores;367,616,440
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;223,186,012
S2;LLC-loads;548,691,730
S2;LLC-stores;277,409,952
S2;supported>;<not
S2;dTLB-loads;7,038,865,187
S2;dTLB-load-misses;228,845
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;3,873,029,920
S2;iTLB-load-misses;96,444
S2;branch-loads;2,602,243,301
S2;branch-load-misses;31,245,370
S3;cache-misses;279,234,863
S3;cycles;55,658,383,120
S3;instructions;17,117,676,481
S3;cs;61,474
S3;migrations;801
S3;faults;26,713
S3;supported>;<not
S3;idle-cycles-frontend;393,414,484,799
S3;idle-cycles-backend;22,286,765,645
S3;L1-dcache-loads;11,444,626,898
S3;L1-dcache-load-misses;570,088,488
S3;L1-dcache-stores;640,599,830
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;355,991,071
S3;LLC-loads;792,459,148
S3;LLC-stores;239,507,599
S3;supported>;<not
S3;dTLB-loads;9,547,885,116
S3;dTLB-load-misses;604,218
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;5,334,605,368
S3;iTLB-load-misses;490,485
S3;branch-loads;3,596,442,374
S3;branch-load-misses;97,761,589
 ;seconds time elapsed;340.337082618; 
S0;cache-misses;20,188,233,022
S0;cycles;15,746,246,222,690
S0;instructions;5,144,654,377,744
S0;cs;18,510,971
S0;migrations;18,783
S0;faults;18,932
S0;supported>;<not
S0;idle-cycles-frontend;6,954,281,563,005
S0;idle-cycles-backend;3,113,198,197,424
S0;L1-dcache-loads;2,233,289,017,826
S0;L1-dcache-load-misses;46,981,188,312
S0;L1-dcache-stores;57,335,283,962
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;20,070,736,318
S0;LLC-loads;78,457,058,957
S0;LLC-stores;13,325,013,911
S0;supported>;<not
S0;dTLB-loads;2,271,554,214,019
S0;dTLB-load-misses;2,249,233,593
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;1,407,283,793,032
S0;iTLB-load-misses;80,783,658
S0;branch-loads;596,705,264,714
S0;branch-load-misses;23,722,600,641
S1;cache-misses;21,028,393,164
S1;cycles;16,693,635,764,472
S1;instructions;5,458,852,979,588
S1;cs;615,972
S1;migrations;3,658
S1;faults;92,112
S1;supported>;<not
S1;idle-cycles-frontend;6,401,117,794,953
S1;idle-cycles-backend;2,947,201,854,653
S1;L1-dcache-loads;2,364,299,048,504
S1;L1-dcache-load-misses;49,812,442,626
S1;L1-dcache-stores;61,596,817,571
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;21,112,151,889
S1;LLC-loads;83,012,792,057
S1;LLC-stores;14,044,056,385
S1;supported>;<not
S1;dTLB-loads;2,391,769,230,299
S1;dTLB-load-misses;2,417,255,350
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;1,488,232,334,862
S1;iTLB-load-misses;93,012,627
S1;branch-loads;631,882,739,675
S1;branch-load-misses;25,330,386,192
S2;cache-misses;20,010,331,016
S2;cycles;16,634,249,779,672
S2;instructions;5,105,220,346,040
S2;cs;1,235,423
S2;migrations;2,732
S2;faults;101,619
S2;supported>;<not
S2;idle-cycles-frontend;6,915,517,803,966
S2;idle-cycles-backend;3,117,254,298,877
S2;L1-dcache-loads;2,229,864,956,425
S2;L1-dcache-load-misses;48,015,835,436
S2;L1-dcache-stores;58,330,011,278
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;20,156,762,043
S2;LLC-loads;78,548,825,380
S2;LLC-stores;13,131,300,766
S2;supported>;<not
S2;dTLB-loads;2,239,524,978,550
S2;dTLB-load-misses;2,355,015,887
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;1,392,608,523,173
S2;iTLB-load-misses;88,135,338
S2;branch-loads;590,750,238,672
S2;branch-load-misses;23,693,931,820
S3;cache-misses;437,777,880
S3;cycles;110,487,293,807
S3;instructions;31,164,915,613
S3;cs;113,045
S3;migrations;4,727
S3;faults;92,812
S3;supported>;<not
S3;idle-cycles-frontend;806,532,743,946
S3;idle-cycles-backend;40,156,124,522
S3;L1-dcache-loads;16,178,989,335
S3;L1-dcache-load-misses;735,188,952
S3;L1-dcache-stores;804,995,021
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;464,848,268
S3;LLC-loads;1,450,056,158
S3;LLC-stores;476,529,139
S3;supported>;<not
S3;dTLB-loads;16,588,197,830
S3;dTLB-load-misses;896,168
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;8,633,985,384
S3;iTLB-load-misses;713,896
S3;branch-loads;5,183,073,259
S3;branch-load-misses;132,266,129
 ;seconds time elapsed;417.950883596; 
S0;cache-misses;17,440,289,702
S0;cycles;23,319,981,071,836
S0;instructions;4,273,010,720,854
S0;cs;3,504,488
S0;migrations;8,163
S0;faults;207,560
S0;supported>;<not
S0;idle-cycles-frontend;10,503,992,971,920
S0;idle-cycles-backend;4,657,627,811,834
S0;L1-dcache-loads;1,889,866,280,839
S0;L1-dcache-load-misses;38,995,732,067
S0;L1-dcache-stores;47,764,484,740
S0;supported>;<not
S0;L1-dcache-prefetch-misses;0
S0;L1-icache-load-misses;17,572,757,595
S0;LLC-loads;65,794,116,946
S0;LLC-stores;10,852,585,379
S0;supported>;<not
S0;dTLB-loads;1,917,455,850,740
S0;dTLB-load-misses;1,888,399,273
S0;supported>;<not
S0;supported>;<not
S0;iTLB-loads;1,169,713,433,426
S0;iTLB-load-misses;83,639,684
S0;branch-loads;502,529,602,821
S0;branch-load-misses;19,590,029,353
S1;cache-misses;14,880,442,677
S1;cycles;23,365,014,520,889
S1;instructions;3,597,576,771,207
S1;cs;2,378,736
S1;migrations;1,622
S1;faults;56,057
S1;supported>;<not
S1;idle-cycles-frontend;11,794,635,317,917
S1;idle-cycles-backend;4,860,950,392,928
S1;L1-dcache-loads;1,589,501,848,574
S1;L1-dcache-load-misses;33,325,365,607
S1;L1-dcache-stores;40,306,530,606
S1;supported>;<not
S1;L1-dcache-prefetch-misses;0
S1;L1-icache-load-misses;15,015,394,263
S1;LLC-loads;55,938,914,685
S1;LLC-stores;9,300,134,644
S1;supported>;<not
S1;dTLB-loads;1,621,049,534,371
S1;dTLB-load-misses;1,623,735,283
S1;supported>;<not
S1;supported>;<not
S1;iTLB-loads;985,847,728,161
S1;iTLB-load-misses;70,915,681
S1;branch-loads;425,215,376,960
S1;branch-load-misses;16,604,501,495
S2;cache-misses;17,411,486,320
S2;cycles;23,216,886,145,436
S2;instructions;4,187,876,634,074
S2;cs;4,842,483
S2;migrations;1,754
S2;faults;44,301
S2;supported>;<not
S2;idle-cycles-frontend;10,830,413,107,292
S2;idle-cycles-backend;4,609,472,871,067
S2;L1-dcache-loads;1,847,824,482,064
S2;L1-dcache-load-misses;38,243,333,681
S2;L1-dcache-stores;46,626,052,147
S2;supported>;<not
S2;L1-dcache-prefetch-misses;0
S2;L1-icache-load-misses;17,422,392,682
S2;LLC-loads;64,556,475,005
S2;LLC-stores;10,572,094,774
S2;supported>;<not
S2;dTLB-loads;1,871,595,979,398
S2;dTLB-load-misses;1,887,680,145
S2;supported>;<not
S2;supported>;<not
S2;iTLB-loads;1,144,958,733,807
S2;iTLB-load-misses;79,508,614
S2;branch-loads;494,293,804,129
S2;branch-load-misses;19,282,788,174
S3;cache-misses;17,679,753,077
S3;cycles;23,469,058,529,957
S3;instructions;4,296,754,913,827
S3;cs;3,459,817
S3;migrations;2,069
S3;faults;91,725
S3;supported>;<not
S3;idle-cycles-frontend;10,818,600,124,210
S3;idle-cycles-backend;4,613,038,407,560
S3;L1-dcache-loads;1,894,016,222,836
S3;L1-dcache-load-misses;39,655,517,604
S3;L1-dcache-stores;48,124,525,813
S3;supported>;<not
S3;L1-dcache-prefetch-misses;0
S3;L1-icache-load-misses;17,648,972,355
S3;LLC-loads;66,324,159,120
S3;LLC-stores;11,054,913,752
S3;supported>;<not
S3;dTLB-loads;1,913,652,043,757
S3;dTLB-load-misses;1,873,948,231
S3;supported>;<not
S3;supported>;<not
S3;iTLB-loads;1,168,993,788,754
S3;iTLB-load-misses;81,838,157
S3;branch-loads;504,055,127,024
S3;branch-load-misses;19,699,354,781
 ;seconds time elapsed;578.124491340; 
