S0;cache-misses;19,486,364,289
S0;cycles;9,981,657,290,958
S0;instructions;15,100,727,815,435
S0;cs;157,186
S0;migrations;1,615
S0;faults;44,529
S0;bus-cycles;568,198,855,077
S0;idle-cycles-frontend;14,381,262,326,946
S0;idle-cycles-backend;13,005,586,417,421
S0;L1-dcache-loads;4,039,303,799,348
S0;L1-dcache-load-misses;169,336,833,763
S0;L1-dcache-stores;2,043,810,580,326
S0;L1-dcache-store-misses;99,212,237,186
S0;L1-dcache-prefetch-misses;77,495,891,805
S0;L1-icache-load-misses;52,390,609,409
S0;LLC-loads;42,258,158,632
S0;LLC-stores;27,248,565,349
S0;LLC-prefetches;36,780,005,134
S0;dTLB-loads;4,059,782,646,477
S0;dTLB-load-misses;16,279,592,431
S0;dTLB-stores;2,053,511,996,024
S0;dTLB-store-misses;846,371,983
S0;iTLB-loads;1,429,464,251
S0;iTLB-load-misses;510,541,700
S0;branch-loads;1,700,152,119,156
S0;branch-load-misses;65,803,277,704
S1;cache-misses;66,538,383
S1;cycles;44,213,823,221
S1;instructions;23,184,686,196
S1;cs;60,778
S1;migrations;814
S1;faults;37,821
S1;bus-cycles;3,546,117,057
S1;idle-cycles-frontend;60,959,833,045
S1;idle-cycles-backend;54,118,840,966
S1;L1-dcache-loads;5,044,474,998
S1;L1-dcache-load-misses;312,244,469
S1;L1-dcache-stores;2,833,287,706
S1;L1-dcache-store-misses;51,499,596
S1;L1-dcache-prefetch-misses;109,879,237
S1;L1-icache-load-misses;231,108,483
S1;LLC-loads;335,592,618
S1;LLC-stores;33,601,261
S1;LLC-prefetches;49,873,760
S1;dTLB-loads;5,051,502,646
S1;dTLB-load-misses;72,940,637
S1;dTLB-stores;5,591,587,036
S1;dTLB-store-misses;8,530,630
S1;iTLB-loads;5,821,650
S1;iTLB-load-misses;5,827,338
S1;branch-loads;4,803,077,939
S1;branch-load-misses;65,666,448
S2;cache-misses;43,035,235
S2;cycles;30,931,395,560
S2;instructions;19,101,970,863
S2;cs;66,118
S2;migrations;803
S2;faults;39,608
S2;bus-cycles;2,788,190,352
S2;idle-cycles-frontend;52,901,890,306
S2;idle-cycles-backend;47,526,688,526
S2;L1-dcache-loads;7,240,338,341
S2;L1-dcache-load-misses;663,093,285
S2;L1-dcache-stores;5,900,166,640
S2;L1-dcache-store-misses;102,253,064
S2;L1-dcache-prefetch-misses;121,403,035
S2;L1-icache-load-misses;125,331,774
S2;LLC-loads;325,683,579
S2;LLC-stores;17,295,557
S2;LLC-prefetches;28,398,071
S2;dTLB-loads;6,952,906,123
S2;dTLB-load-misses;52,523,818
S2;dTLB-stores;3,721,068,579
S2;dTLB-store-misses;5,324,701
S2;iTLB-loads;1,662,405
S2;iTLB-load-misses;2,848,997
S2;branch-loads;3,080,246,523
S2;branch-load-misses;45,736,083
S3;cache-misses;93,899,450
S3;cycles;44,210,886,295
S3;instructions;21,673,030,509
S3;cs;159,397
S3;migrations;1,356
S3;faults;56,330
S3;bus-cycles;3,754,794,944
S3;idle-cycles-frontend;70,945,973,594
S3;idle-cycles-backend;62,451,546,256
S3;L1-dcache-loads;6,674,739,793
S3;L1-dcache-load-misses;515,228,943
S3;L1-dcache-stores;3,979,894,392
S3;L1-dcache-store-misses;79,701,189
S3;L1-dcache-prefetch-misses;222,040,213
S3;L1-icache-load-misses;319,444,186
S3;LLC-loads;355,835,263
S3;LLC-stores;37,511,036
S3;LLC-prefetches;108,728,879
S3;dTLB-loads;5,407,995,867
S3;dTLB-load-misses;118,573,334
S3;dTLB-stores;3,521,907,069
S3;dTLB-store-misses;15,149,614
S3;iTLB-loads;5,089,099
S3;iTLB-load-misses;6,252,270
S3;branch-loads;3,654,509,924
S3;branch-load-misses;93,339,639
 ;seconds time elapsed;715.675114198; 
S0;cache-misses;9,240,675,753
S0;cycles;5,628,037,918,938
S0;instructions;6,850,175,340,026
S0;cs;144,153
S0;migrations;1,149
S0;faults;35,054
S0;bus-cycles;308,242,683,766
S0;idle-cycles-frontend;8,709,276,354,083
S0;idle-cycles-backend;8,054,910,301,634
S0;L1-dcache-loads;1,839,473,467,943
S0;L1-dcache-load-misses;78,878,938,178
S0;L1-dcache-stores;950,697,757,716
S0;L1-dcache-store-misses;46,037,464,451
S0;L1-dcache-prefetch-misses;35,716,984,788
S0;L1-icache-load-misses;24,749,583,022
S0;LLC-loads;19,858,171,631
S0;LLC-stores;12,802,712,264
S0;LLC-prefetches;16,460,297,611
S0;dTLB-loads;1,876,298,669,236
S0;dTLB-load-misses;7,637,050,993
S0;dTLB-stores;948,636,226,334
S0;dTLB-store-misses;651,811,177
S0;iTLB-loads;734,829,859
S0;iTLB-load-misses;351,597,439
S0;branch-loads;788,851,817,993
S0;branch-load-misses;30,555,118,056
S1;cache-misses;10,706,822,110
S1;cycles;7,195,913,656,663
S1;instructions;8,154,877,557,691
S1;cs;145,532
S1;migrations;461
S1;faults;43,697
S1;bus-cycles;311,323,790,212
S1;idle-cycles-frontend;11,307,922,974,138
S1;idle-cycles-backend;10,527,417,655,804
S1;L1-dcache-loads;2,160,742,243,413
S1;L1-dcache-load-misses;90,866,880,440
S1;L1-dcache-stores;1,101,203,951,820
S1;L1-dcache-store-misses;53,612,104,102
S1;L1-dcache-prefetch-misses;42,063,851,433
S1;L1-icache-load-misses;28,204,598,418
S1;LLC-loads;22,912,953,680
S1;LLC-stores;15,045,984,847
S1;LLC-prefetches;19,248,397,945
S1;dTLB-loads;2,194,817,590,546
S1;dTLB-load-misses;9,002,132,832
S1;dTLB-stores;1,110,060,421,207
S1;dTLB-store-misses;753,978,445
S1;iTLB-loads;636,298,457
S1;iTLB-load-misses;290,859,308
S1;branch-loads;919,751,291,380
S1;branch-load-misses;35,556,963,162
S2;cache-misses;33,561,474
S2;cycles;20,963,837,860
S2;instructions;10,409,883,229
S2;cs;52,696
S2;migrations;526
S2;faults;36,360
S2;bus-cycles;1,824,880,152
S2;idle-cycles-frontend;36,616,253,305
S2;idle-cycles-backend;34,609,387,326
S2;L1-dcache-loads;3,145,997,454
S2;L1-dcache-load-misses;224,217,775
S2;L1-dcache-stores;2,240,509,018
S2;L1-dcache-store-misses;54,106,934
S2;L1-dcache-prefetch-misses;79,645,968
S2;L1-icache-load-misses;118,111,315
S2;LLC-loads;325,559,754
S2;LLC-stores;13,302,425
S2;LLC-prefetches;39,077,264
S2;dTLB-loads;2,447,620,611
S2;dTLB-load-misses;44,730,961
S2;dTLB-stores;1,799,371,859
S2;dTLB-store-misses;6,016,086
S2;iTLB-loads;1,708,410
S2;iTLB-load-misses;2,222,936
S2;branch-loads;1,548,919,765
S2;branch-load-misses;37,595,482
S3;cache-misses;91,195,479
S3;cycles;33,824,738,924
S3;instructions;14,942,029,992
S3;cs;106,966
S3;migrations;943
S3;faults;42,300
S3;bus-cycles;3,168,116,818
S3;idle-cycles-frontend;57,384,371,225
S3;idle-cycles-backend;52,501,889,420
S3;L1-dcache-loads;5,105,661,352
S3;L1-dcache-load-misses;347,573,079
S3;L1-dcache-stores;2,463,475,887
S3;L1-dcache-store-misses;60,282,779
S3;L1-dcache-prefetch-misses;147,202,618
S3;L1-icache-load-misses;221,465,381
S3;LLC-loads;263,349,527
S3;LLC-stores;36,839,500
S3;LLC-prefetches;83,042,088
S3;dTLB-loads;3,835,800,183
S3;dTLB-load-misses;105,280,729
S3;dTLB-stores;2,635,187,269
S3;dTLB-store-misses;14,892,837
S3;iTLB-loads;3,168,456
S3;iTLB-load-misses;5,344,998
S3;branch-loads;2,839,957,227
S3;branch-load-misses;69,665,817
 ;seconds time elapsed;397.045116425; 
S0;cache-misses;13,990,933,684
S0;cycles;9,438,278,718,605
S0;instructions;7,092,481,148,641
S0;cs;13,964,251
S0;migrations;8,192
S0;faults;81,445
S0;bus-cycles;539,662,248,713
S0;idle-cycles-frontend;7,079,396,273,141
S0;idle-cycles-backend;4,948,123,803,349
S0;L1-dcache-loads;1,906,269,301,546
S0;L1-dcache-load-misses;90,946,259,183
S0;L1-dcache-stores;1,003,076,544,720
S0;L1-dcache-store-misses;49,750,361,622
S0;L1-dcache-prefetch-misses;29,659,046,297
S0;L1-icache-load-misses;31,240,596,552
S0;LLC-loads;25,334,998,723
S0;LLC-stores;21,143,853,508
S0;LLC-prefetches;24,181,224,200
S0;dTLB-loads;1,960,984,231,265
S0;dTLB-load-misses;14,529,692,972
S0;dTLB-stores;1,006,862,502,654
S0;dTLB-store-misses;4,087,141,612
S0;iTLB-loads;5,449,476,524
S0;iTLB-load-misses;1,403,629,591
S0;branch-loads;834,928,191,874
S0;branch-load-misses;31,007,197,640
S1;cache-misses;13,927,544,202
S1;cycles;11,518,416,160,723
S1;instructions;8,240,448,276,420
S1;cs;302,961
S1;migrations;25,992
S1;faults;64,694
S1;bus-cycles;513,744,528,345
S1;idle-cycles-frontend;9,521,189,059,113
S1;idle-cycles-backend;7,227,123,472,937
S1;L1-dcache-loads;2,208,713,082,941
S1;L1-dcache-load-misses;102,930,261,592
S1;L1-dcache-stores;1,144,420,645,337
S1;L1-dcache-store-misses;57,018,269,127
S1;L1-dcache-prefetch-misses;33,707,830,425
S1;L1-icache-load-misses;34,662,312,714
S1;LLC-loads;28,176,268,676
S1;LLC-stores;23,016,506,968
S1;LLC-prefetches;26,241,757,884
S1;dTLB-loads;2,248,349,047,780
S1;dTLB-load-misses;15,621,553,050
S1;dTLB-stores;1,156,942,961,758
S1;dTLB-store-misses;4,254,159,383
S1;iTLB-loads;3,666,152,649
S1;iTLB-load-misses;2,072,638,323
S1;branch-loads;957,048,563,627
S1;branch-load-misses;35,602,593,957
S2;cache-misses;49,750,633
S2;cycles;24,659,487,796
S2;instructions;11,534,420,000
S2;cs;56,064
S2;migrations;671
S2;faults;33,155
S2;bus-cycles;2,251,263,583
S2;idle-cycles-frontend;46,501,679,854
S2;idle-cycles-backend;43,687,330,275
S2;L1-dcache-loads;4,330,196,417
S2;L1-dcache-load-misses;195,827,990
S2;L1-dcache-stores;2,076,673,325
S2;L1-dcache-store-misses;26,304,212
S2;L1-dcache-prefetch-misses;54,946,814
S2;L1-icache-load-misses;215,141,842
S2;LLC-loads;128,925,112
S2;LLC-stores;19,803,457
S2;LLC-prefetches;33,777,477
S2;dTLB-loads;4,132,306,288
S2;dTLB-load-misses;117,933,673
S2;dTLB-stores;2,504,954,727
S2;dTLB-store-misses;16,396,412
S2;iTLB-loads;2,126,940
S2;iTLB-load-misses;2,318,126
S2;branch-loads;2,260,871,731
S2;branch-load-misses;46,629,520
S3;cache-misses;106,730,604
S3;cycles;45,037,022,919
S3;instructions;24,463,474,651
S3;cs;99,333
S3;migrations;1,420
S3;faults;40,674
S3;bus-cycles;3,560,372,183
S3;idle-cycles-frontend;77,036,191,047
S3;idle-cycles-backend;69,309,676,549
S3;L1-dcache-loads;7,133,939,957
S3;L1-dcache-load-misses;565,467,957
S3;L1-dcache-stores;4,252,120,849
S3;L1-dcache-store-misses;98,720,663
S3;L1-dcache-prefetch-misses;192,021,495
S3;L1-icache-load-misses;375,912,786
S3;LLC-loads;392,865,304
S3;LLC-stores;43,708,561
S3;LLC-prefetches;157,010,629
S3;dTLB-loads;7,396,400,716
S3;dTLB-load-misses;115,790,725
S3;dTLB-stores;4,638,053,411
S3;dTLB-store-misses;16,034,501
S3;iTLB-loads;5,305,234
S3;iTLB-load-misses;7,872,481
S3;branch-loads;4,932,248,531
S3;branch-load-misses;122,593,173
 ;seconds time elapsed;356.463795906; 
S0;cache-misses;8,388,168,500
S0;cycles;7,742,393,571,144
S0;instructions;4,665,779,999,394
S0;cs;792,145
S0;migrations;1,381
S0;faults;84,234
S0;bus-cycles;424,307,830,813
S0;idle-cycles-frontend;6,069,839,961,676
S0;idle-cycles-backend;4,648,002,944,924
S0;L1-dcache-loads;1,255,636,670,850
S0;L1-dcache-load-misses;57,598,793,260
S0;L1-dcache-stores;672,298,643,071
S0;L1-dcache-store-misses;31,439,518,321
S0;L1-dcache-prefetch-misses;18,645,248,801
S0;L1-icache-load-misses;20,533,376,050
S0;LLC-loads;16,339,123,756
S0;LLC-stores;13,403,535,424
S0;LLC-prefetches;15,313,289,766
S0;dTLB-loads;1,301,774,733,624
S0;dTLB-load-misses;12,587,713,968
S0;dTLB-stores;678,273,883,306
S0;dTLB-store-misses;3,853,869,773
S0;iTLB-loads;2,910,259,569
S0;iTLB-load-misses;937,567,646
S0;branch-loads;565,825,592,381
S0;branch-load-misses;19,910,114,307
S1;cache-misses;9,227,824,881
S1;cycles;9,908,857,131,435
S1;instructions;5,680,323,298,107
S1;cs;335,533
S1;migrations;699
S1;faults;77,986
S1;bus-cycles;426,754,305,485
S1;idle-cycles-frontend;7,890,792,047,608
S1;idle-cycles-backend;6,167,650,463,347
S1;L1-dcache-loads;1,538,260,868,627
S1;L1-dcache-load-misses;69,563,961,309
S1;L1-dcache-stores;824,235,213,593
S1;L1-dcache-store-misses;38,238,638,991
S1;L1-dcache-prefetch-misses;22,539,609,882
S1;L1-icache-load-misses;24,223,235,300
S1;LLC-loads;19,719,286,986
S1;LLC-stores;16,531,144,348
S1;LLC-prefetches;18,635,874,798
S1;dTLB-loads;1,582,200,875,219
S1;dTLB-load-misses;15,357,742,540
S1;dTLB-stores;825,936,745,542
S1;dTLB-store-misses;5,089,764,807
S1;iTLB-loads;2,813,199,197
S1;iTLB-load-misses;1,657,463,478
S1;branch-loads;686,848,668,100
S1;branch-load-misses;24,225,048,935
S2;cache-misses;9,859,068,464
S2;cycles;9,906,202,137,124
S2;instructions;5,523,391,730,788
S2;cs;480,247
S2;migrations;572
S2;faults;50,726
S2;bus-cycles;423,071,179,621
S2;idle-cycles-frontend;7,886,002,423,979
S2;idle-cycles-backend;6,223,224,230,968
S2;L1-dcache-loads;1,481,493,539,530
S2;L1-dcache-load-misses;68,283,689,954
S2;L1-dcache-stores;804,522,971,689
S2;L1-dcache-store-misses;37,900,172,733
S2;L1-dcache-prefetch-misses;22,256,907,744
S2;L1-icache-load-misses;23,918,601,556
S2;LLC-loads;19,323,191,150
S2;LLC-stores;16,040,820,004
S2;LLC-prefetches;17,718,824,554
S2;dTLB-loads;1,558,939,534,325
S2;dTLB-load-misses;14,188,496,938
S2;dTLB-stores;809,645,674,985
S2;dTLB-store-misses;4,533,916,927
S2;iTLB-loads;2,613,875,344
S2;iTLB-load-misses;1,031,225,901
S2;branch-loads;673,997,872,511
S2;branch-load-misses;23,618,317,989
S3;cache-misses;106,132,689
S3;cycles;38,138,617,143
S3;instructions;18,808,633,303
S3;cs;95,009
S3;migrations;1,595
S3;faults;49,051
S3;bus-cycles;3,165,075,688
S3;idle-cycles-frontend;79,468,661,587
S3;idle-cycles-backend;70,721,736,891
S3;L1-dcache-loads;5,117,054,350
S3;L1-dcache-load-misses;451,000,427
S3;L1-dcache-stores;3,448,737,727
S3;L1-dcache-store-misses;76,749,087
S3;L1-dcache-prefetch-misses;227,179,797
S3;L1-icache-load-misses;357,210,128
S3;LLC-loads;348,954,389
S3;LLC-stores;40,923,510
S3;LLC-prefetches;179,849,157
S3;dTLB-loads;7,812,246,951
S3;dTLB-load-misses;118,107,045
S3;dTLB-stores;3,976,116,757
S3;dTLB-store-misses;14,202,920
S3;iTLB-loads;5,687,824
S3;iTLB-load-misses;6,840,370
S3;branch-loads;4,609,433,493
S3;branch-load-misses;112,332,280
 ;seconds time elapsed;284.355280512; 
S0;cache-misses;5,267,026,999
S0;cycles;11,321,012,088,398
S0;instructions;3,603,750,576,270
S0;cs;5,549,155
S0;migrations;2,013
S0;faults;80,345
S0;bus-cycles;596,406,031,753
S0;idle-cycles-frontend;10,180,089,920,469
S0;idle-cycles-backend;9,004,833,173,995
S0;L1-dcache-loads;997,489,404,699
S0;L1-dcache-load-misses;37,945,071,611
S0;L1-dcache-stores;547,592,489,483
S0;L1-dcache-store-misses;20,787,472,351
S0;L1-dcache-prefetch-misses;12,251,156,522
S0;L1-icache-load-misses;14,731,018,999
S0;LLC-loads;10,269,890,795
S0;LLC-stores;9,092,083,288
S0;LLC-prefetches;9,758,653,152
S0;dTLB-loads;1,037,152,865,718
S0;dTLB-load-misses;18,065,957,580
S0;dTLB-stores;559,972,368,567
S0;dTLB-store-misses;6,726,486,497
S0;iTLB-loads;1,132,742,670
S0;iTLB-load-misses;565,301,599
S0;branch-loads;469,851,298,560
S0;branch-load-misses;13,408,027,916
S1;cache-misses;6,907,934,450
S1;cycles;14,386,942,699,811
S1;instructions;4,744,153,387,352
S1;cs;23,523,388
S1;migrations;5,677
S1;faults;115,627
S1;bus-cycles;623,539,314,614
S1;idle-cycles-frontend;12,617,234,089,915
S1;idle-cycles-backend;11,046,084,176,456
S1;L1-dcache-loads;1,308,172,708,560
S1;L1-dcache-load-misses;51,088,883,659
S1;L1-dcache-stores;711,433,598,394
S1;L1-dcache-store-misses;27,968,737,170
S1;L1-dcache-prefetch-misses;16,316,844,812
S1;L1-icache-load-misses;19,178,430,021
S1;LLC-loads;13,617,798,038
S1;LLC-stores;12,004,056,311
S1;LLC-prefetches;12,443,517,425
S1;dTLB-loads;1,338,233,411,990
S1;dTLB-load-misses;21,363,780,075
S1;dTLB-stores;716,499,331,118
S1;dTLB-store-misses;7,807,554,423
S1;iTLB-loads;1,365,567,794
S1;iTLB-load-misses;897,316,043
S1;branch-loads;604,140,986,153
S1;branch-load-misses;18,061,401,340
S2;cache-misses;7,425,605,866
S2;cycles;14,350,945,833,805
S2;instructions;4,931,942,560,614
S2;cs;6,228,086
S2;migrations;2,475
S2;faults;95,534
S2;bus-cycles;619,254,801,673
S2;idle-cycles-frontend;12,410,798,433,071
S2;idle-cycles-backend;10,818,491,023,111
S2;L1-dcache-loads;1,368,449,375,449
S2;L1-dcache-load-misses;53,381,780,420
S2;L1-dcache-stores;755,451,357,226
S2;L1-dcache-store-misses;29,510,233,022
S2;L1-dcache-prefetch-misses;16,772,963,287
S2;L1-icache-load-misses;19,696,408,772
S2;LLC-loads;14,120,902,421
S2;LLC-stores;12,500,004,399
S2;LLC-prefetches;12,854,558,861
S2;dTLB-loads;1,402,340,787,345
S2;dTLB-load-misses;22,151,223,295
S2;dTLB-stores;752,587,196,337
S2;dTLB-store-misses;8,220,653,692
S2;iTLB-loads;1,408,831,041
S2;iTLB-load-misses;808,197,065
S2;branch-loads;635,443,322,270
S2;branch-load-misses;18,558,547,696
S3;cache-misses;7,577,773,539
S3;cycles;13,813,553,422,185
S3;instructions;4,987,291,158,669
S3;cs;30,578,414
S3;migrations;6,766
S3;faults;82,701
S3;bus-cycles;612,660,648,023
S3;idle-cycles-frontend;12,329,321,478,344
S3;idle-cycles-backend;10,755,934,959,500
S3;L1-dcache-loads;1,384,022,965,796
S3;L1-dcache-load-misses;54,613,947,634
S3;L1-dcache-stores;743,141,539,633
S3;L1-dcache-store-misses;29,758,250,153
S3;L1-dcache-prefetch-misses;17,518,089,018
S3;L1-icache-load-misses;20,337,132,601
S3;LLC-loads;14,473,889,531
S3;LLC-stores;12,805,552,506
S3;LLC-prefetches;13,408,392,743
S3;dTLB-loads;1,396,016,711,366
S3;dTLB-load-misses;20,722,831,837
S3;dTLB-stores;747,363,161,647
S3;dTLB-store-misses;7,121,446,358
S3;iTLB-loads;2,022,761,511
S3;iTLB-load-misses;837,838,376
S3;branch-loads;629,591,405,784
S3;branch-load-misses;19,012,476,504
 ;seconds time elapsed;409.623519160; 
S0;cache-misses;19,497,351,702
S0;cycles;9,928,656,350,535
S0;instructions;15,081,920,681,867
S0;cs;167,931
S0;migrations;1,640
S0;faults;44,296
S0;bus-cycles;570,253,564,437
S0;idle-cycles-frontend;14,375,035,860,190
S0;idle-cycles-backend;13,012,576,924,241
S0;L1-dcache-loads;4,025,615,479,844
S0;L1-dcache-load-misses;168,525,773,608
S0;L1-dcache-stores;2,037,741,211,050
S0;L1-dcache-store-misses;99,327,860,505
S0;L1-dcache-prefetch-misses;77,594,343,087
S0;L1-icache-load-misses;52,054,664,729
S0;LLC-loads;41,746,585,293
S0;LLC-stores;27,023,475,285
S0;LLC-prefetches;35,371,369,855
S0;dTLB-loads;4,017,480,596,294
S0;dTLB-load-misses;16,691,948,547
S0;dTLB-stores;2,038,626,375,303
S0;dTLB-store-misses;1,000,037,476
S0;iTLB-loads;1,475,036,663
S0;iTLB-load-misses;443,127,356
S0;branch-loads;1,692,189,319,362
S0;branch-load-misses;65,677,672,240
S1;cache-misses;61,025,855
S1;cycles;45,481,566,720
S1;instructions;23,213,967,296
S1;cs;64,388
S1;migrations;680
S1;faults;42,128
S1;bus-cycles;3,636,545,546
S1;idle-cycles-frontend;67,905,990,703
S1;idle-cycles-backend;58,360,904,376
S1;L1-dcache-loads;6,656,759,262
S1;L1-dcache-load-misses;392,942,563
S1;L1-dcache-stores;3,424,634,052
S1;L1-dcache-store-misses;53,346,435
S1;L1-dcache-prefetch-misses;120,604,969
S1;L1-icache-load-misses;246,679,693
S1;LLC-loads;249,035,326
S1;LLC-stores;28,964,036
S1;LLC-prefetches;66,492,708
S1;dTLB-loads;4,851,426,856
S1;dTLB-load-misses;77,832,347
S1;dTLB-stores;2,938,703,720
S1;dTLB-store-misses;9,242,468
S1;iTLB-loads;5,829,393
S1;iTLB-load-misses;5,504,686
S1;branch-loads;4,293,797,019
S1;branch-load-misses;66,993,962
S2;cache-misses;57,561,584
S2;cycles;29,743,748,854
S2;instructions;12,526,556,103
S2;cs;100,264
S2;migrations;1,303
S2;faults;43,540
S2;bus-cycles;2,527,915,290
S2;idle-cycles-frontend;60,390,718,007
S2;idle-cycles-backend;52,681,336,472
S2;L1-dcache-loads;4,873,173,766
S2;L1-dcache-load-misses;495,571,631
S2;L1-dcache-stores;5,330,315,252
S2;L1-dcache-store-misses;118,470,265
S2;L1-dcache-prefetch-misses;200,824,779
S2;L1-icache-load-misses;135,632,125
S2;LLC-loads;910,488,990
S2;LLC-stores;28,665,294
S2;LLC-prefetches;45,263,054
S2;dTLB-loads;10,282,160,957
S2;dTLB-load-misses;70,519,616
S2;dTLB-stores;3,046,798,714
S2;dTLB-store-misses;6,336,554
S2;iTLB-loads;2,413,445
S2;iTLB-load-misses;3,179,800
S2;branch-loads;2,506,183,234
S2;branch-load-misses;53,034,007
S3;cache-misses;97,963,458
S3;cycles;61,206,312,057
S3;instructions;38,120,242,876
S3;cs;116,061
S3;migrations;1,277
S3;faults;56,301
S3;bus-cycles;4,546,092,685
S3;idle-cycles-frontend;99,113,212,134
S3;idle-cycles-backend;104,867,928,546
S3;L1-dcache-loads;12,275,116,852
S3;L1-dcache-load-misses;1,058,041,593
S3;L1-dcache-stores;7,560,639,215
S3;L1-dcache-store-misses;165,381,154
S3;L1-dcache-prefetch-misses;305,285,515
S3;L1-icache-load-misses;664,694,140
S3;LLC-loads;431,071,294
S3;LLC-stores;47,028,542
S3;LLC-prefetches;116,151,380
S3;dTLB-loads;10,327,088,072
S3;dTLB-load-misses;118,298,263
S3;dTLB-stores;6,223,828,938
S3;dTLB-store-misses;13,785,335
S3;iTLB-loads;6,908,970
S3;iTLB-load-misses;10,314,724
S3;branch-loads;9,055,750,994
S3;branch-load-misses;186,067,403
 ;seconds time elapsed;720.550632099; 
S0;cache-misses;9,281,084,484
S0;cycles;5,645,096,658,237
S0;instructions;6,849,642,581,902
S0;cs;155,283
S0;migrations;1,201
S0;faults;43,696
S0;bus-cycles;309,943,415,430
S0;idle-cycles-frontend;8,725,811,137,780
S0;idle-cycles-backend;8,072,553,851,816
S0;L1-dcache-loads;1,844,723,584,293
S0;L1-dcache-load-misses;78,828,929,885
S0;L1-dcache-stores;947,548,659,466
S0;L1-dcache-store-misses;46,037,912,363
S0;L1-dcache-prefetch-misses;35,862,689,770
S0;L1-icache-load-misses;24,777,337,649
S0;LLC-loads;20,129,454,348
S0;LLC-stores;12,942,880,752
S0;LLC-prefetches;16,570,588,946
S0;dTLB-loads;1,859,489,718,240
S0;dTLB-load-misses;7,573,588,511
S0;dTLB-stores;941,859,519,999
S0;dTLB-store-misses;591,695,509
S0;iTLB-loads;675,778,721
S0;iTLB-load-misses;322,033,546
S0;branch-loads;783,956,092,684
S0;branch-load-misses;30,396,253,131
S1;cache-misses;10,735,032,527
S1;cycles;7,189,495,505,754
