S0;cache-misses;19,486,364,289
S2;instructions;8,137,477,886
S2;cs;67,011
S2;migrations;1,061
S2;faults;29,191
S2;bus-cycles;1,651,545,964
S2;idle-cycles-frontend;37,220,803,168
S2;idle-cycles-backend;35,384,303,214
S2;L1-dcache-loads;3,769,315,237
S2;L1-dcache-load-misses;269,472,117
S2;L1-dcache-stores;2,770,674,699
S2;L1-dcache-store-misses;37,692,266
S2;L1-dcache-prefetch-misses;48,725,670
S2;L1-icache-load-misses;146,564,872
S2;LLC-loads;261,837,318
S2;LLC-stores;20,795,094
S2;LLC-prefetches;63,067,368
S2;dTLB-loads;4,589,385,574
S2;dTLB-load-misses;66,003,965
S2;dTLB-stores;2,168,675,595
S2;dTLB-store-misses;8,851,140
S2;iTLB-loads;1,389,787
S2;iTLB-load-misses;2,368,682
S2;branch-loads;1,597,639,527
S2;branch-load-misses;38,397,871
S3;cache-misses;78,997,354
S3;cycles;38,491,539,393
S3;instructions;20,534,468,820
S3;cs;86,978
S3;migrations;1,351
S3;faults;42,721
S3;bus-cycles;3,100,642,813
S3;idle-cycles-frontend;65,595,812,079
S3;idle-cycles-backend;54,134,945,731
S3;L1-dcache-loads;7,004,685,373
S3;L1-dcache-load-misses;628,263,955
S3;L1-dcache-stores;4,351,076,785
S3;L1-dcache-store-misses;102,478,756
S3;L1-dcache-prefetch-misses;216,029,574
S3;L1-icache-load-misses;402,343,865
S3;LLC-loads;311,653,139
S3;LLC-stores;37,545,373
S3;LLC-prefetches;88,664,615
S3;dTLB-loads;5,832,873,445
S3;dTLB-load-misses;90,341,011
S3;dTLB-stores;3,825,630,933
S3;dTLB-store-misses;13,659,954
S3;iTLB-loads;5,791,624
S3;iTLB-load-misses;6,569,907
S3;branch-loads;3,978,118,149
S3;branch-load-misses;104,928,443
 ;seconds time elapsed;349.263881852; 
S0;cache-misses;8,727,420,197
S0;cycles;8,095,265,362,845
S0;instructions;4,766,526,294,354
S0;cs;802,664
S0;migrations;686
S0;faults;55,281
S0;bus-cycles;439,361,980,724
S0;idle-cycles-frontend;6,305,405,272,327
S0;idle-cycles-backend;4,874,104,841,686
S0;L1-dcache-loads;1,272,537,803,735
S0;L1-dcache-load-misses;60,075,902,961
S0;L1-dcache-stores;698,987,667,944
S0;L1-dcache-store-misses;33,197,747,913
S0;L1-dcache-prefetch-misses;19,274,537,549
S0;L1-icache-load-misses;21,569,487,768
S0;LLC-loads;17,179,164,947
S0;LLC-stores;13,801,797,158
S0;LLC-prefetches;15,354,686,718
S0;dTLB-loads;1,348,422,913,866
S0;dTLB-load-misses;12,418,278,476
S0;dTLB-stores;699,864,658,052
S0;dTLB-store-misses;4,551,943,186
S0;iTLB-loads;2,243,006,200
S0;iTLB-load-misses;1,472,932,128
S0;branch-loads;583,878,562,763
S0;branch-load-misses;21,243,975,049
S1;cache-misses;9,277,972,308
S1;cycles;10,535,049,753,842
S1;instructions;5,615,699,544,254
S1;cs;370,635
S1;migrations;695
S1;faults;75,233
S1;bus-cycles;457,342,168,365
S1;idle-cycles-frontend;8,594,755,812,247
S1;idle-cycles-backend;6,897,764,991,502
S1;L1-dcache-loads;1,500,668,232,696
S1;L1-dcache-load-misses;68,342,644,710
S1;L1-dcache-stores;784,396,350,723
S1;L1-dcache-store-misses;37,720,164,799
S1;L1-dcache-prefetch-misses;22,324,003,367
S1;L1-icache-load-misses;24,008,022,134
S1;LLC-loads;19,461,395,293
S1;LLC-stores;15,562,162,328
S1;LLC-prefetches;17,233,806,445
S1;dTLB-loads;1,523,490,613,914
S1;dTLB-load-misses;13,011,373,224
S1;dTLB-stores;792,578,053,470
S1;dTLB-store-misses;4,498,592,148
S1;iTLB-loads;1,888,315,330
S1;iTLB-load-misses;1,468,732,880
S1;branch-loads;663,692,232,626
S1;branch-load-misses;24,566,892,624
S2;cache-misses;8,626,379,883
S2;cycles;10,494,884,402,233
S2;instructions;5,470,958,082,547
S2;cs;501,012
S2;migrations;1,053
S2;faults;82,408
S2;bus-cycles;450,345,145,766
S2;idle-cycles-frontend;8,503,693,757,287
S2;idle-cycles-backend;6,884,540,056,954
S2;L1-dcache-loads;1,462,392,009,618
S2;L1-dcache-load-misses;67,661,440,720
S2;L1-dcache-stores;780,460,999,942
S2;L1-dcache-store-misses;37,595,961,602
S2;L1-dcache-prefetch-misses;21,376,088,832
S2;L1-icache-load-misses;23,716,221,268
S2;LLC-loads;19,115,572,714
S2;LLC-stores;15,468,319,012
S2;LLC-prefetches;16,940,680,294
S2;dTLB-loads;1,522,840,246,706
S2;dTLB-load-misses;12,910,294,451
S2;dTLB-stores;786,635,612,057
S2;dTLB-store-misses;4,632,543,789
S2;iTLB-loads;1,439,339,843
S2;iTLB-load-misses;1,530,509,913
S2;branch-loads;656,541,463,706
S2;branch-load-misses;23,943,086,294
S3;cache-misses;116,519,397
S3;cycles;43,040,410,276
S3;instructions;19,995,359,867
S3;cs;89,341
S3;migrations;2,023
S3;faults;60,258
S3;bus-cycles;3,380,052,289
S3;idle-cycles-frontend;74,654,188,039
S3;idle-cycles-backend;70,462,073,281
S3;L1-dcache-loads;6,225,131,642
S3;L1-dcache-load-misses;541,419,626
S3;L1-dcache-stores;3,975,963,272
S3;L1-dcache-store-misses;83,916,359
S3;L1-dcache-prefetch-misses;214,931,052
S3;L1-icache-load-misses;403,247,597
S3;LLC-loads;345,377,183
S3;LLC-stores;40,334,292
S3;LLC-prefetches;115,239,462
S3;dTLB-loads;6,621,116,095
S3;dTLB-load-misses;107,455,186
S3;dTLB-stores;4,112,704,682
S3;dTLB-store-misses;12,918,063
S3;iTLB-loads;6,298,834
S3;iTLB-load-misses;7,326,565
S3;branch-loads;3,901,447,571
S3;branch-load-misses;103,755,368
 ;seconds time elapsed;298.914040587; 
S0;cache-misses;6,746,453,468
S0;cycles;11,355,746,005,297
S0;instructions;4,260,232,881,900
S0;cs;3,828,493
S0;migrations;1,084
S0;faults;71,270
S0;bus-cycles;601,974,703,981
S0;idle-cycles-frontend;9,708,295,500,423
S0;idle-cycles-backend;8,346,609,175,499
S0;L1-dcache-loads;1,171,101,597,483
S0;L1-dcache-load-misses;47,332,061,054
S0;L1-dcache-stores;643,377,317,237
S0;L1-dcache-store-misses;26,126,358,079
S0;L1-dcache-prefetch-misses;15,529,479,948
S0;L1-icache-load-misses;17,800,847,087
S0;LLC-loads;13,141,620,863
S0;LLC-stores;11,226,279,626
S0;LLC-prefetches;11,975,965,504
S0;dTLB-loads;1,213,365,503,129
S0;dTLB-load-misses;17,164,484,491
S0;dTLB-stores;647,857,478,127
S0;dTLB-store-misses;6,005,987,005
S0;iTLB-loads;1,711,771,956
S0;iTLB-load-misses;731,567,035
S0;branch-loads;543,573,565,203
S0;branch-load-misses;16,465,184,728
S1;cache-misses;7,968,111,321
S1;cycles;14,201,192,162,464
S1;instructions;5,139,149,429,486
S1;cs;11,405,018
S1;migrations;2,735
S1;faults;118,121
S1;bus-cycles;616,375,003,774
S1;idle-cycles-frontend;12,309,787,651,879
S1;idle-cycles-backend;10,643,801,313,400
S1;L1-dcache-loads;1,415,106,254,871
S1;L1-dcache-load-misses;55,524,290,588
S1;L1-dcache-stores;767,694,135,833
S1;L1-dcache-store-misses;30,357,405,277
S1;L1-dcache-prefetch-misses;18,069,237,828
S1;L1-icache-load-misses;20,104,109,220
S1;LLC-loads;15,183,945,554
S1;LLC-stores;13,150,460,568
S1;LLC-prefetches;13,662,579,383
S1;dTLB-loads;1,452,832,076,400
S1;dTLB-load-misses;21,535,096,536
S1;dTLB-stores;773,212,197,516
S1;dTLB-store-misses;7,723,740,746
S1;iTLB-loads;1,927,944,052
S1;iTLB-load-misses;925,681,096
S1;branch-loads;651,535,109,404
S1;branch-load-misses;19,440,384,875
S2;cache-misses;6,689,827,653
S2;cycles;14,138,067,043,545
S2;instructions;4,613,463,420,871
S2;cs;1,190,989
S2;migrations;980
S2;faults;86,811
S2;bus-cycles;607,608,949,178
S2;idle-cycles-frontend;12,209,360,728,836
S2;idle-cycles-backend;10,703,786,800,149
S2;L1-dcache-loads;1,270,059,336,763
S2;L1-dcache-load-misses;49,642,442,708
S2;L1-dcache-stores;702,166,452,202
S2;L1-dcache-store-misses;27,368,569,687
S2;L1-dcache-prefetch-misses;16,099,487,139
S2;L1-icache-load-misses;18,193,179,274
S2;LLC-loads;13,513,371,186
S2;LLC-stores;11,973,516,037
S2;LLC-prefetches;12,341,109,422
S2;dTLB-loads;1,317,199,764,463
S2;dTLB-load-misses;19,800,653,996
S2;dTLB-stores;708,659,403,001
S2;dTLB-store-misses;7,450,453,950
S2;iTLB-loads;2,023,381,871
S2;iTLB-load-misses;766,410,499
S2;branch-loads;596,062,330,754
S2;branch-load-misses;17,589,493,275
S3;cache-misses;5,937,601,718
S3;cycles;13,760,845,020,224
S3;instructions;4,119,334,348,222
S3;cs;3,395,525
S3;migrations;1,309
S3;faults;86,024
S3;bus-cycles;603,947,141,376
S3;idle-cycles-frontend;12,460,869,330,342
S3;idle-cycles-backend;11,128,994,253,943
S3;L1-dcache-loads;1,150,683,928,813
S3;L1-dcache-load-misses;43,534,784,422
S3;L1-dcache-stores;624,216,856,368
S3;L1-dcache-store-misses;23,593,119,382
S3;L1-dcache-prefetch-misses;14,006,551,664
S3;L1-icache-load-misses;16,085,970,059
S3;LLC-loads;11,776,104,652
S3;LLC-stores;10,212,648,257
S3;LLC-prefetches;10,694,765,048
S3;dTLB-loads;1,164,606,714,470
S3;dTLB-load-misses;18,813,921,817
S3;dTLB-stores;629,009,079,762
S3;dTLB-store-misses;7,133,555,477
S3;iTLB-loads;1,556,867,861
S3;iTLB-load-misses;573,895,104
S3;branch-loads;530,296,178,717
S3;branch-load-misses;15,079,284,113
 ;seconds time elapsed;404.692707147; 
S0;cache-misses;19,322,177,769
S0;cycles;9,893,949,155,241
S0;instructions;14,979,329,452,790
S0;cs;160,102
S0;migrations;1,934
S0;faults;43,839
S0;bus-cycles;567,303,915,785
S0;idle-cycles-frontend;14,338,427,569,204
S0;idle-cycles-backend;12,976,795,142,567
S0;L1-dcache-loads;4,022,727,045,879
S0;L1-dcache-load-misses;169,660,113,314
S0;L1-dcache-stores;2,042,683,451,872
S0;L1-dcache-store-misses;99,650,289,901
S0;L1-dcache-prefetch-misses;77,862,155,893
S0;L1-icache-load-misses;52,152,643,128
S0;LLC-loads;42,101,341,000
S0;LLC-stores;27,197,987,716
S0;LLC-prefetches;36,500,285,314
S0;dTLB-loads;4,041,274,383,243
S0;dTLB-load-misses;16,792,249,675
S0;dTLB-stores;2,042,114,069,049
S0;dTLB-store-misses;1,047,145,467
S0;iTLB-loads;1,435,627,782
S0;iTLB-load-misses;515,950,915
S0;branch-loads;1,683,358,624,278
S0;branch-load-misses;65,268,106,411
S1;cache-misses;94,506,044
S1;cycles;41,918,929,426
S1;instructions;20,995,319,855
S1;cs;117,989
S1;migrations;949
S1;faults;40,287
S1;bus-cycles;3,617,690,274
S1;idle-cycles-frontend;67,723,297,273
S1;idle-cycles-backend;60,234,281,379
S1;L1-dcache-loads;7,764,598,514
S1;L1-dcache-load-misses;590,778,513
S1;L1-dcache-stores;5,656,667,861
S1;L1-dcache-store-misses;98,899,132
S1;L1-dcache-prefetch-misses;216,119,314
S1;L1-icache-load-misses;310,454,676
S1;LLC-loads;310,463,304
S1;LLC-stores;38,011,748
S1;LLC-prefetches;96,313,356
S1;dTLB-loads;5,478,904,130
S1;dTLB-load-misses;98,718,915
S1;dTLB-stores;3,917,166,050
S1;dTLB-store-misses;12,663,307
S1;iTLB-loads;8,262,401
S1;iTLB-load-misses;6,430,464
S1;branch-loads;3,707,214,673
S1;branch-load-misses;87,562,224
S2;cache-misses;59,737,720
S2;cycles;41,787,013,047
S2;instructions;22,961,826,335
S2;cs;75,500
S2;migrations;1,029
S2;faults;43,088
S2;bus-cycles;3,433,860,469
S2;idle-cycles-frontend;67,035,629,805
S2;idle-cycles-backend;60,677,386,705
S2;L1-dcache-loads;5,427,739,164
S2;L1-dcache-load-misses;265,416,885
S2;L1-dcache-stores;2,767,099,289
S2;L1-dcache-store-misses;56,830,501
S2;L1-dcache-prefetch-misses;81,873,269
S2;L1-icache-load-misses;133,462,551
S2;LLC-loads;505,097,770
S2;LLC-stores;22,958,852
S2;LLC-prefetches;33,591,994
S2;dTLB-loads;6,670,010,011
S2;dTLB-load-misses;62,151,795
S2;dTLB-stores;5,768,628,116
S2;dTLB-store-misses;6,544,348
S2;iTLB-loads;1,884,661
S2;iTLB-load-misses;3,872,361
S2;branch-loads;3,827,845,305
S2;branch-load-misses;60,368,288
S3;cache-misses;84,742,661
S3;cycles;58,928,601,809
S3;instructions;35,002,735,373
S3;cs;90,805
S3;migrations;1,177
S3;faults;58,706
S3;bus-cycles;4,242,593,636
S3;idle-cycles-frontend;81,928,480,239
S3;idle-cycles-backend;71,922,927,814
S3;L1-dcache-loads;10,252,442,027
S3;L1-dcache-load-misses;769,107,990
S3;L1-dcache-stores;5,183,178,186
S3;L1-dcache-store-misses;107,084,955
S3;L1-dcache-prefetch-misses;184,886,600
S3;L1-icache-load-misses;504,370,774
S3;LLC-loads;333,586,903
S3;LLC-stores;39,577,167
S3;LLC-prefetches;115,540,523
S3;dTLB-loads;11,129,329,272
S3;dTLB-load-misses;102,933,646
S3;dTLB-stores;6,581,656,226
S3;dTLB-store-misses;12,264,743
S3;iTLB-loads;6,443,701
S3;iTLB-load-misses;10,088,060
S3;branch-loads;7,702,908,798
S3;branch-load-misses;200,704,930
 ;seconds time elapsed;720.726950431; 
S0;cache-misses;9,396,544,747
S0;cycles;5,737,832,999,250
S0;instructions;6,820,018,465,121
S0;cs;148,232
S0;migrations;1,134
S0;faults;42,129
S0;bus-cycles;311,304,352,559
S0;idle-cycles-frontend;8,964,914,411,296
S0;idle-cycles-backend;8,332,911,042,244
S0;L1-dcache-loads;1,825,845,946,033
S0;L1-dcache-load-misses;79,071,139,744
S0;L1-dcache-stores;946,315,392,882
S0;L1-dcache-store-misses;46,018,961,058
S0;L1-dcache-prefetch-misses;35,643,187,284
S0;L1-icache-load-misses;24,758,281,379
S0;LLC-loads;20,657,041,695
S0;LLC-stores;13,037,343,223
S0;LLC-prefetches;16,659,301,790
S0;dTLB-loads;1,868,763,439,021
S0;dTLB-load-misses;7,692,431,413
S0;dTLB-stores;945,630,862,108
S0;dTLB-store-misses;638,267,127
S0;iTLB-loads;672,822,399
S0;iTLB-load-misses;327,553,618
S0;branch-loads;782,537,221,169
S0;branch-load-misses;30,458,595,801
S1;cache-misses;10,759,109,265
S1;cycles;7,308,372,474,053
S1;instructions;8,169,144,227,927
S1;cs;170,315
S1;migrations;188
S1;faults;37,245
S1;bus-cycles;318,019,953,213
S1;idle-cycles-frontend;11,546,974,833,185
S1;idle-cycles-backend;10,765,526,066,809
S1;L1-dcache-loads;2,168,849,245,985
S1;L1-dcache-load-misses;91,143,090,360
S1;L1-dcache-stores;1,096,533,083,717
S1;L1-dcache-store-misses;53,401,456,215
S1;L1-dcache-prefetch-misses;41,385,845,312
S1;L1-icache-load-misses;28,292,678,995
S1;LLC-loads;23,549,184,524
S1;LLC-stores;15,075,122,503
S1;LLC-prefetches;19,346,884,295
S1;dTLB-loads;2,191,508,513,731
S1;dTLB-load-misses;9,055,778,246
S1;dTLB-stores;1,104,776,415,111
S1;dTLB-store-misses;752,066,556
S1;iTLB-loads;574,343,754
S1;iTLB-load-misses;306,774,802
S1;branch-loads;917,742,084,088
S1;branch-load-misses;35,532,009,146
S2;cache-misses;56,751,487
S2;cycles;31,490,555,662
S2;instructions;17,257,282,327
S2;cs;74,901
S2;migrations;672
S2;faults;30,577
S2;bus-cycles;2,358,415,000
S2;idle-cycles-frontend;38,994,425,836
S2;idle-cycles-backend;34,483,782,427
S2;L1-dcache-loads;3,385,260,416
S2;L1-dcache-load-misses;140,809,110
S2;L1-dcache-stores;1,723,499,294
S2;L1-dcache-store-misses;25,718,367
S2;L1-dcache-prefetch-misses;42,914,632
S2;L1-icache-load-misses;124,528,446
S2;LLC-loads;198,639,039
S2;LLC-stores;19,279,989
S2;LLC-prefetches;21,004,219
S2;dTLB-loads;3,587,345,911
S2;dTLB-load-misses;50,690,113
S2;dTLB-stores;2,290,955,137
S2;dTLB-store-misses;6,118,262
S2;iTLB-loads;2,321,032
S2;iTLB-load-misses;2,959,286
S2;branch-loads;3,335,880,433
S2;branch-load-misses;56,062,870
S3;cache-misses;76,537,351
S3;cycles;32,088,776,564
S3;instructions;16,499,301,406
S3;cs;62,884
S3;migrations;745
S3;faults;37,840
S3;bus-cycles;2,592,923,874
S3;idle-cycles-frontend;53,044,718,401
S3;idle-cycles-backend;50,113,701,059
S3;L1-dcache-loads;5,627,927,233
S3;L1-dcache-load-misses;548,965,806
S3;L1-dcache-stores;3,769,453,678
S3;L1-dcache-store-misses;102,892,032
S3;L1-dcache-prefetch-misses;203,091,475
S3;L1-icache-load-misses;450,974,025
S3;LLC-loads;344,049,271
S3;LLC-stores;36,289,997
S3;LLC-prefetches;83,542,727
S3;dTLB-loads;5,688,594,483
S3;dTLB-load-misses;80,547,404
S3;dTLB-stores;3,133,718,501
S3;dTLB-store-misses;10,258,782
S3;iTLB-loads;3,781,772
S3;iTLB-load-misses;5,241,519
S3;branch-loads;3,040,451,364
S3;branch-load-misses;91,619,532
 ;seconds time elapsed;403.312119218; 
S0;cache-misses;12,816,940,941
S0;cycles;9,083,080,209,128
S0;instructions;6,913,516,239,018
S0;cs;784,830
S0;migrations;1,205
S0;faults;78,732
S0;bus-cycles;520,628,970,905
S0;idle-cycles-frontend;6,786,653,376,722
S0;idle-cycles-backend;4,705,456,335,411
S0;L1-dcache-loads;1,858,541,060,289
S0;L1-dcache-load-misses;87,340,348,730
S0;L1-dcache-stores;974,867,275,962
S0;L1-dcache-store-misses;48,119,502,763
S0;L1-dcache-prefetch-misses;28,337,648,072
S0;L1-icache-load-misses;30,125,827,203
S0;LLC-loads;24,209,569,036
S0;LLC-stores;20,403,249,917
S0;LLC-prefetches;24,162,636,714
S0;dTLB-loads;1,909,689,723,994
S0;dTLB-load-misses;14,227,958,831
S0;dTLB-stores;977,633,217,360
S0;dTLB-store-misses;4,028,142,703
S0;iTLB-loads;5,128,262,662
S0;iTLB-load-misses;1,356,973,243
S0;branch-loads;811,945,437,664
S0;branch-load-misses;30,011,876,009
S1;cache-misses;15,086,753,708
S1;cycles;12,158,353,800,900
S1;instructions;8,505,800,356,805
S1;cs;246,736
S1;migrations;398
S1;faults;67,350
S1;bus-cycles;527,669,182,574
S1;idle-cycles-frontend;9,302,671,805,220
S1;idle-cycles-backend;6,758,576,180,039
S1;L1-dcache-loads;2,277,162,170,385
S1;L1-dcache-load-misses;105,022,278,856
S1;L1-dcache-stores;1,185,778,193,560
S1;L1-dcache-store-misses;58,233,100,702
S1;L1-dcache-prefetch-misses;34,683,175,259
S1;L1-icache-load-misses;35,312,227,397
S1;LLC-loads;28,856,509,508
S1;LLC-stores;24,450,413,762
S1;LLC-prefetches;27,912,660,356
S1;dTLB-loads;2,315,890,533,640
S1;dTLB-load-misses;17,826,858,486
S1;dTLB-stores;1,191,982,914,693
S1;dTLB-store-misses;4,945,269,402
S1;iTLB-loads;4,588,970,647
S1;iTLB-load-misses;1,622,829,022
S1;branch-loads;989,943,518,187
S1;branch-load-misses;36,530,944,802
S2;cache-misses;183,191,532
S2;cycles;138,139,700,102
S2;instructions;34,901,200,144
S2;cs;77,135
S2;migrations;1,296
S2;faults;37,641
S2;bus-cycles;7,113,768,370
S2;idle-cycles-frontend;259,457,823,491
S2;idle-cycles-backend;229,455,741,988
S2;L1-dcache-loads;9,310,647,513
S2;L1-dcache-load-misses;579,011,496
S2;L1-dcache-stores;5,241,016,669
S2;L1-dcache-store-misses;90,406,840
S2;L1-dcache-prefetch-misses;144,760,666
S2;L1-icache-load-misses;311,834,997
S2;LLC-loads;482,766,275
S2;LLC-stores;158,302,895
S2;LLC-prefetches;293,263,320
S2;dTLB-loads;11,811,793,547
S2;dTLB-load-misses;468,272,546
S2;dTLB-stores;6,317,090,582
S2;dTLB-store-misses;64,185,950
S2;iTLB-loads;3,653,572
S2;iTLB-load-misses;2,880,997
S2;branch-loads;6,784,337,965
S2;branch-load-misses;85,381,826
S3;cache-misses;202,877,533
S3;cycles;141,012,364,949
S3;instructions;37,731,285,503
S3;cs;73,398
S3;migrations;899
S3;faults;41,860
S3;bus-cycles;7,161,543,505
S3;idle-cycles-frontend;232,460,069,279
S3;idle-cycles-backend;215,037,977,333
S3;L1-dcache-loads;10,572,074,435
S3;L1-dcache-load-misses;875,002,564
S3;L1-dcache-stores;6,291,372,065
S3;L1-dcache-store-misses;133,505,027
S3;L1-dcache-prefetch-misses;240,054,003
S3;L1-icache-load-misses;431,552,818
S3;LLC-loads;462,026,517
S3;LLC-stores;148,784,814
S3;LLC-prefetches;290,751,360
S3;dTLB-loads;10,686,724,208
S3;dTLB-load-misses;445,972,137
S3;dTLB-stores;6,779,454,008
S3;dTLB-store-misses;64,086,611
S3;iTLB-loads;6,832,525
S3;iTLB-load-misses;7,021,902
S3;branch-loads;7,819,863,499
S3;branch-load-misses;131,588,422
 ;seconds time elapsed;343.548186605; 
S0;cache-misses;8,924,196,234
S0;cycles;8,063,365,946,963
S0;instructions;4,794,171,253,454
S0;cs;786,859
S0;migrations;911
S0;faults;73,163
S0;bus-cycles;447,940,760,078
S0;idle-cycles-frontend;6,371,125,394,643
S0;idle-cycles-backend;4,904,821,803,881
S0;L1-dcache-loads;1,284,505,819,013
S0;L1-dcache-load-misses;57,694,152,063
S0;L1-dcache-stores;680,073,020,020
S0;L1-dcache-store-misses;31,398,936,133
S0;L1-dcache-prefetch-misses;18,788,180,086
S0;L1-icache-load-misses;20,455,765,301
S0;LLC-loads;16,425,694,387
S0;LLC-stores;13,350,585,842
S0;LLC-prefetches;15,135,338,625
S0;dTLB-loads;1,323,126,431,259
S0;dTLB-load-misses;12,469,239,242
S0;dTLB-stores;690,154,511,817
S0;dTLB-store-misses;3,985,133,461
S0;iTLB-loads;2,790,157,062
S0;iTLB-load-misses;1,049,920,193
S0;branch-loads;574,882,362,805
S0;branch-load-misses;20,073,416,470
S1;cache-misses;10,414,482,286
S1;cycles;10,458,366,765,835
S1;instructions;5,629,511,301,478
S1;cs;267,276
S1;migrations;515
S1;faults;59,576
S1;bus-cycles;452,745,738,247
S1;idle-cycles-frontend;8,467,954,352,475
S1;idle-cycles-backend;6,761,559,033,523
S1;L1-dcache-loads;1,503,775,908,878
S1;L1-dcache-load-misses;68,464,820,337
S1;L1-dcache-stores;790,651,543,395
S1;L1-dcache-store-misses;37,536,849,394
S1;L1-dcache-prefetch-misses;22,051,786,839
S1;L1-icache-load-misses;23,582,379,425
S1;LLC-loads;19,313,911,005
S1;LLC-stores;15,783,806,308
S1;LLC-prefetches;17,279,294,318
S1;dTLB-loads;1,535,988,168,070
S1;dTLB-load-misses;13,161,746,147
S1;dTLB-stores;798,519,746,275
S1;dTLB-store-misses;4,305,317,973
S1;iTLB-loads;2,591,102,025
S1;iTLB-load-misses;1,157,894,250
S1;branch-loads;665,610,387,363
S1;branch-load-misses;23,534,268,510
S2;cache-misses;9,389,298,546
S2;cycles;10,402,050,752,596
S2;instructions;5,634,138,903,887
S2;cs;616,310
S2;migrations;1,248
S2;faults;82,772
S2;bus-cycles;450,584,508,136
S2;idle-cycles-frontend;8,430,985,578,206
S2;idle-cycles-backend;6,774,481,146,114
S2;L1-dcache-loads;1,514,397,165,655
S2;L1-dcache-load-misses;68,494,790,561
S2;L1-dcache-stores;795,351,567,183
S2;L1-dcache-store-misses;37,488,629,910
S2;L1-dcache-prefetch-misses;21,879,965,081
S2;L1-icache-load-misses;24,069,516,993
S2;LLC-loads;19,430,105,962
S2;LLC-stores;16,115,544,418
S2;LLC-prefetches;18,283,426,585
S2;dTLB-loads;1,549,073,512,235
S2;dTLB-load-misses;12,299,086,170
S2;dTLB-stores;803,091,557,085
S2;dTLB-store-misses;3,716,376,797
S2;iTLB-loads;3,507,183,315
S2;iTLB-load-misses;1,009,791,648
S2;branch-loads;668,659,264,569
S2;branch-load-misses;23,836,773,242
S3;cache-misses;96,478,108
S3;cycles;41,975,799,168
